Account,Description,CurrencyCode,Amount
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
HSBC,bank,GBP,234.5
